Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)

    escritura1                     shift and go to state 221
    escritura2                     shift and go to state 222
    exp                            shift and go to state 224
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 210

    (95) for -> FOR operadorFor LPAREN . for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (96) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 226

    for1                           shift and go to state 225

state 211

    (100) if -> IF LPAREN exp . RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          shift and go to state 227
    OR              shift and go to state 86


state 212

    (106) while -> WHILE operadorWhile LPAREN . exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 228
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 213

    (44) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY . var funcionGOTO estatutos RCURLY endFuncion
    (14) var -> . vars
    (15) var -> .
    (16) vars -> . VAR var_2

    ID              reduce using rule 15 (var -> .)
    READ            reduce using rule 15 (var -> .)
    PRINT           reduce using rule 15 (var -> .)
    FOR             reduce using rule 15 (var -> .)
    IF              reduce using rule 15 (var -> .)
    WHILE           reduce using rule 15 (var -> .)
    RCURLY          reduce using rule 15 (var -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 229
    vars                           shift and go to state 9

state 214

    (45) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY . var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (14) var -> . vars
    (15) var -> .
    (16) vars -> . VAR var_2

    ID              reduce using rule 15 (var -> .)
    READ            reduce using rule 15 (var -> .)
    PRINT           reduce using rule 15 (var -> .)
    FOR             reduce using rule 15 (var -> .)
    IF              reduce using rule 15 (var -> .)
    WHILE           reduce using rule 15 (var -> .)
    RETURN          reduce using rule 15 (var -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 230
    vars                           shift and go to state 9

state 215

    (77) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN . cuadruploGoSub endProcesoLlena
    (82) cuadruploGoSub -> .

    MUL             reduce using rule 82 (cuadruploGoSub -> .)
    DIV             reduce using rule 82 (cuadruploGoSub -> .)
    PLUS            reduce using rule 82 (cuadruploGoSub -> .)
    MINUS           reduce using rule 82 (cuadruploGoSub -> .)
    GT              reduce using rule 82 (cuadruploGoSub -> .)
    LT              reduce using rule 82 (cuadruploGoSub -> .)
    GTE             reduce using rule 82 (cuadruploGoSub -> .)
    LTE             reduce using rule 82 (cuadruploGoSub -> .)
    NE              reduce using rule 82 (cuadruploGoSub -> .)
    COMPARE         reduce using rule 82 (cuadruploGoSub -> .)
    AND             reduce using rule 82 (cuadruploGoSub -> .)
    RBRACKET        reduce using rule 82 (cuadruploGoSub -> .)
    OR              reduce using rule 82 (cuadruploGoSub -> .)
    RPAREN          reduce using rule 82 (cuadruploGoSub -> .)
    SEMICOLON       reduce using rule 82 (cuadruploGoSub -> .)
    COMMA           reduce using rule 82 (cuadruploGoSub -> .)
    TO              reduce using rule 82 (cuadruploGoSub -> .)

    cuadruploGoSub                 shift and go to state 231

state 216

    (80) auxiliarExp -> exp COMMA exp .
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          reduce using rule 80 (auxiliarExp -> exp COMMA exp .)
    OR              shift and go to state 86


state 217

    (60) asignacion -> ID guardaVariable_2 EQUALS addOperadorName . exp cuadruploAsignacion
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 232
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 218

    (61) asignacion -> ID guardaVariable_2 arr EQUALS . addOperadorName exp cuadruploAsignacion
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 233

state 219

    (62) asignacion -> ID guardaVariable_2 mat EQUALS . addOperadorName exp cuadruploAsignacion
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 234

state 220

    (84) lectura -> READ operadorRead LPAREN exp . cuadruploRead RPAREN
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr
    (86) cuadruploRead -> .

    OR              shift and go to state 86
    RPAREN          reduce using rule 86 (cuadruploRead -> .)

    cuadruploRead                  shift and go to state 235

state 221

    (87) escritura -> PRINT LPAREN operadorPrint escritura1 . cuadruploPrint RPAREN
    (93) cuadruploPrint -> .

    RPAREN          reduce using rule 93 (cuadruploPrint -> .)

    cuadruploPrint                 shift and go to state 236

state 222

    (88) escritura1 -> escritura2 . COMMA escritura2
    (89) escritura1 -> escritura2 .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 89 (escritura1 -> escritura2 .)


state 223

    (90) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 238


state 224

    (91) escritura2 -> exp . cuadruploPrint
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr
    (93) cuadruploPrint -> .

    OR              shift and go to state 86
    COMMA           reduce using rule 93 (cuadruploPrint -> .)
    RPAREN          reduce using rule 93 (cuadruploPrint -> .)

    cuadruploPrint                 shift and go to state 239

state 225

    (95) for -> FOR operadorFor LPAREN for1 . RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    RPAREN          shift and go to state 240


state 226

    (96) for1 -> FROM . asignacion TO exp
    (60) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion

    ID              shift and go to state 242

    asignacion                     shift and go to state 241

state 227

    (100) if -> IF LPAREN exp RPAREN . cuadruploIf LCURLY estatutos RCURLY else endIf
    (101) cuadruploIf -> .

    LCURLY          reduce using rule 101 (cuadruploIf -> .)

    cuadruploIf                    shift and go to state 243

state 228

    (106) while -> WHILE operadorWhile LPAREN exp . RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          shift and go to state 244
    OR              shift and go to state 86


state 229

    (44) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RCURLY endFuncion
    (47) funcionGOTO -> .

    ID              reduce using rule 47 (funcionGOTO -> .)
    READ            reduce using rule 47 (funcionGOTO -> .)
    PRINT           reduce using rule 47 (funcionGOTO -> .)
    FOR             reduce using rule 47 (funcionGOTO -> .)
    IF              reduce using rule 47 (funcionGOTO -> .)
    WHILE           reduce using rule 47 (funcionGOTO -> .)
    RCURLY          reduce using rule 47 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 245

state 230

    (45) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (47) funcionGOTO -> .

    ID              reduce using rule 47 (funcionGOTO -> .)
    READ            reduce using rule 47 (funcionGOTO -> .)
    PRINT           reduce using rule 47 (funcionGOTO -> .)
    FOR             reduce using rule 47 (funcionGOTO -> .)
    IF              reduce using rule 47 (funcionGOTO -> .)
    WHILE           reduce using rule 47 (funcionGOTO -> .)
    RETURN          reduce using rule 47 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 246

state 231

    (77) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub . endProcesoLlena
    (83) endProcesoLlena -> .

    MUL             reduce using rule 83 (endProcesoLlena -> .)
    DIV             reduce using rule 83 (endProcesoLlena -> .)
    PLUS            reduce using rule 83 (endProcesoLlena -> .)
    MINUS           reduce using rule 83 (endProcesoLlena -> .)
    GT              reduce using rule 83 (endProcesoLlena -> .)
    LT              reduce using rule 83 (endProcesoLlena -> .)
    GTE             reduce using rule 83 (endProcesoLlena -> .)
    LTE             reduce using rule 83 (endProcesoLlena -> .)
    NE              reduce using rule 83 (endProcesoLlena -> .)
    COMPARE         reduce using rule 83 (endProcesoLlena -> .)
    AND             reduce using rule 83 (endProcesoLlena -> .)
    RBRACKET        reduce using rule 83 (endProcesoLlena -> .)
    OR              reduce using rule 83 (endProcesoLlena -> .)
    RPAREN          reduce using rule 83 (endProcesoLlena -> .)
    SEMICOLON       reduce using rule 83 (endProcesoLlena -> .)
    COMMA           reduce using rule 83 (endProcesoLlena -> .)
    TO              reduce using rule 83 (endProcesoLlena -> .)

    endProcesoLlena                shift and go to state 247

state 232

    (60) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp . cuadruploAsignacion
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr
    (65) cuadruploAsignacion -> .

    OR              shift and go to state 86
    SEMICOLON       reduce using rule 65 (cuadruploAsignacion -> .)
    TO              reduce using rule 65 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 248

state 233

    (61) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName . exp cuadruploAsignacion
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 249
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 234

    (62) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName . exp cuadruploAsignacion
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 250
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 235

    (84) lectura -> READ operadorRead LPAREN exp cuadruploRead . RPAREN

    RPAREN          shift and go to state 251


state 236

    (87) escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint . RPAREN

    RPAREN          shift and go to state 252


state 237

    (88) escritura1 -> escritura2 COMMA . escritura2
    (90) escritura2 -> . COMILLA CTESTRING COMILLA
    (91) escritura2 -> . exp cuadruploPrint
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    COMILLA         shift and go to state 223
    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)

    escritura2                     shift and go to state 253
    exp                            shift and go to state 224
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 238

    (90) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 254


state 239

    (91) escritura2 -> exp cuadruploPrint .

    COMMA           reduce using rule 91 (escritura2 -> exp cuadruploPrint .)
    RPAREN          reduce using rule 91 (escritura2 -> exp cuadruploPrint .)


state 240

    (95) for -> FOR operadorFor LPAREN for1 RPAREN . cuadruploFor LCURLY estatutos RCURLY endFor
    (98) cuadruploFor -> .

    LCURLY          reduce using rule 98 (cuadruploFor -> .)

    cuadruploFor                   shift and go to state 255

state 241

    (96) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 256


state 242

    (60) asignacion -> ID . guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> ID . guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> ID . guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (63) guardaVariable_2 -> .

    EQUALS          reduce using rule 63 (guardaVariable_2 -> .)
    LBRACKET        reduce using rule 63 (guardaVariable_2 -> .)

    guardaVariable_2               shift and go to state 175

state 243

    (100) if -> IF LPAREN exp RPAREN cuadruploIf . LCURLY estatutos RCURLY else endIf

    LCURLY          shift and go to state 257


state 244

    (106) while -> WHILE operadorWhile LPAREN exp RPAREN . cuadruploWhile LCURLY estatutos RCURLY endWhile
    (108) cuadruploWhile -> .

    LCURLY          reduce using rule 108 (cuadruploWhile -> .)

    cuadruploWhile                 shift and go to state 258

state 245

