Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    ID              reduce using rule 15 (var -> .)
    READ            reduce using rule 15 (var -> .)
    PRINT           reduce using rule 15 (var -> .)
    FOR             reduce using rule 15 (var -> .)
    IF              reduce using rule 15 (var -> .)
    WHILE           reduce using rule 15 (var -> .)
    RETURN          reduce using rule 15 (var -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 235
    vars                           shift and go to state 9

state 220

    (83) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN . cuadruploGoSub endProcesoLlena
    (88) cuadruploGoSub -> .

    MUL             reduce using rule 88 (cuadruploGoSub -> .)
    DIV             reduce using rule 88 (cuadruploGoSub -> .)
    PLUS            reduce using rule 88 (cuadruploGoSub -> .)
    MINUS           reduce using rule 88 (cuadruploGoSub -> .)
    GT              reduce using rule 88 (cuadruploGoSub -> .)
    LT              reduce using rule 88 (cuadruploGoSub -> .)
    GTE             reduce using rule 88 (cuadruploGoSub -> .)
    LTE             reduce using rule 88 (cuadruploGoSub -> .)
    NE              reduce using rule 88 (cuadruploGoSub -> .)
    COMPARE         reduce using rule 88 (cuadruploGoSub -> .)
    AND             reduce using rule 88 (cuadruploGoSub -> .)
    RBRACKET        reduce using rule 88 (cuadruploGoSub -> .)
    OR              reduce using rule 88 (cuadruploGoSub -> .)
    RPAREN          reduce using rule 88 (cuadruploGoSub -> .)
    SEMICOLON       reduce using rule 88 (cuadruploGoSub -> .)
    COMMA           reduce using rule 88 (cuadruploGoSub -> .)
    TO              reduce using rule 88 (cuadruploGoSub -> .)

    cuadruploGoSub                 shift and go to state 236

state 221

    (86) auxiliarExp -> exp COMMA exp .
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          reduce using rule 86 (auxiliarExp -> exp COMMA exp .)
    OR              shift and go to state 87


state 222

    (66) asignacion -> ID guardaVariable_2 EQUALS addOperadorName . exp cuadruploAsignacion
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 237
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 223

    (67) asignacion -> ID guardaVariable_2 arr EQUALS . addOperadorName exp cuadruploAsignacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 238

state 224

    (68) asignacion -> ID guardaVariable_2 mat EQUALS . addOperadorName exp cuadruploAsignacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 239

state 225

    (90) lectura -> READ operadorRead LPAREN exp . cuadruploRead RPAREN
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr
    (92) cuadruploRead -> .

    OR              shift and go to state 87
    RPAREN          reduce using rule 92 (cuadruploRead -> .)

    cuadruploRead                  shift and go to state 240

state 226

    (93) escritura -> PRINT LPAREN operadorPrint escritura1 . cuadruploPrint RPAREN
    (99) cuadruploPrint -> .

    RPAREN          reduce using rule 99 (cuadruploPrint -> .)

    cuadruploPrint                 shift and go to state 241

state 227

    (94) escritura1 -> escritura2 . COMMA escritura2
    (95) escritura1 -> escritura2 .

    COMMA           shift and go to state 242
    RPAREN          reduce using rule 95 (escritura1 -> escritura2 .)


state 228

    (96) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 243


state 229

    (97) escritura2 -> exp . cuadruploPrint
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr
    (99) cuadruploPrint -> .

    OR              shift and go to state 87
    COMMA           reduce using rule 99 (cuadruploPrint -> .)
    RPAREN          reduce using rule 99 (cuadruploPrint -> .)

    cuadruploPrint                 shift and go to state 244

state 230

    (101) for -> FOR operadorFor LPAREN for1 . RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    RPAREN          shift and go to state 245


state 231

    (102) for1 -> FROM . asignacion TO exp
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion

    ID              shift and go to state 247

    asignacion                     shift and go to state 246

state 232

    (106) if -> IF LPAREN exp RPAREN . cuadruploIf LCURLY estatutos RCURLY else endIf
    (107) cuadruploIf -> .

    LCURLY          reduce using rule 107 (cuadruploIf -> .)

    cuadruploIf                    shift and go to state 248

state 233

    (112) while -> WHILE operadorWhile LPAREN exp . RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          shift and go to state 249
    OR              shift and go to state 87


state 234

    (50) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RCURLY endFuncion
    (53) funcionGOTO -> .

    ID              reduce using rule 53 (funcionGOTO -> .)
    READ            reduce using rule 53 (funcionGOTO -> .)
    PRINT           reduce using rule 53 (funcionGOTO -> .)
    FOR             reduce using rule 53 (funcionGOTO -> .)
    IF              reduce using rule 53 (funcionGOTO -> .)
    WHILE           reduce using rule 53 (funcionGOTO -> .)
    RCURLY          reduce using rule 53 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 250

state 235

    (51) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (53) funcionGOTO -> .

    ID              reduce using rule 53 (funcionGOTO -> .)
    READ            reduce using rule 53 (funcionGOTO -> .)
    PRINT           reduce using rule 53 (funcionGOTO -> .)
    FOR             reduce using rule 53 (funcionGOTO -> .)
    IF              reduce using rule 53 (funcionGOTO -> .)
    WHILE           reduce using rule 53 (funcionGOTO -> .)
    RETURN          reduce using rule 53 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 251

state 236

    (83) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub . endProcesoLlena
    (89) endProcesoLlena -> .

    MUL             reduce using rule 89 (endProcesoLlena -> .)
    DIV             reduce using rule 89 (endProcesoLlena -> .)
    PLUS            reduce using rule 89 (endProcesoLlena -> .)
    MINUS           reduce using rule 89 (endProcesoLlena -> .)
    GT              reduce using rule 89 (endProcesoLlena -> .)
    LT              reduce using rule 89 (endProcesoLlena -> .)
    GTE             reduce using rule 89 (endProcesoLlena -> .)
    LTE             reduce using rule 89 (endProcesoLlena -> .)
    NE              reduce using rule 89 (endProcesoLlena -> .)
    COMPARE         reduce using rule 89 (endProcesoLlena -> .)
    AND             reduce using rule 89 (endProcesoLlena -> .)
    RBRACKET        reduce using rule 89 (endProcesoLlena -> .)
    OR              reduce using rule 89 (endProcesoLlena -> .)
    RPAREN          reduce using rule 89 (endProcesoLlena -> .)
    SEMICOLON       reduce using rule 89 (endProcesoLlena -> .)
    COMMA           reduce using rule 89 (endProcesoLlena -> .)
    TO              reduce using rule 89 (endProcesoLlena -> .)

    endProcesoLlena                shift and go to state 252

state 237

    (66) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp . cuadruploAsignacion
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr
    (71) cuadruploAsignacion -> .

    OR              shift and go to state 87
    SEMICOLON       reduce using rule 71 (cuadruploAsignacion -> .)
    TO              reduce using rule 71 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 253

state 238

    (67) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName . exp cuadruploAsignacion
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 254
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 239

    (68) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName . exp cuadruploAsignacion
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 255
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 240

    (90) lectura -> READ operadorRead LPAREN exp cuadruploRead . RPAREN

    RPAREN          shift and go to state 256


state 241

    (93) escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint . RPAREN

    RPAREN          shift and go to state 257


state 242

    (94) escritura1 -> escritura2 COMMA . escritura2
    (96) escritura2 -> . COMILLA CTESTRING COMILLA
    (97) escritura2 -> . exp cuadruploPrint
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    COMILLA         shift and go to state 228
    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)

    escritura2                     shift and go to state 258
    exp                            shift and go to state 229
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 243

    (96) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 259


state 244

    (97) escritura2 -> exp cuadruploPrint .

    COMMA           reduce using rule 97 (escritura2 -> exp cuadruploPrint .)
    RPAREN          reduce using rule 97 (escritura2 -> exp cuadruploPrint .)


state 245

    (101) for -> FOR operadorFor LPAREN for1 RPAREN . cuadruploFor LCURLY estatutos RCURLY endFor
    (104) cuadruploFor -> .

    LCURLY          reduce using rule 104 (cuadruploFor -> .)

    cuadruploFor                   shift and go to state 260

state 246

    (102) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 261


state 247

    (66) asignacion -> ID . guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> ID . guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> ID . guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (69) guardaVariable_2 -> .

    EQUALS          reduce using rule 69 (guardaVariable_2 -> .)
    LBRACKET        reduce using rule 69 (guardaVariable_2 -> .)

    guardaVariable_2               shift and go to state 180

state 248

    (106) if -> IF LPAREN exp RPAREN cuadruploIf . LCURLY estatutos RCURLY else endIf

    LCURLY          shift and go to state 262


state 249

    (112) while -> WHILE operadorWhile LPAREN exp RPAREN . cuadruploWhile LCURLY estatutos RCURLY endWhile
    (114) cuadruploWhile -> .

    LCURLY          reduce using rule 114 (cuadruploWhile -> .)

    cuadruploWhile                 shift and go to state 263

state 250

    (50) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RCURLY endFuncion
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
    (62) estatutos_2 -> . escritura SEMICOLON
    (63) estatutos_2 -> . for
    (64) estatutos_2 -> . if
    (65) estatutos_2 -> . while
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (90) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (101) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (106) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 58 (estatutos -> .)
    ID              shift and go to state 142
    READ            shift and go to state 143
    PRINT           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147

    estatutos                      shift and go to state 264
    estatutos_2                    shift and go to state 134
    asignacion                     shift and go to state 135
    llamada                        shift and go to state 136
    lectura                        shift and go to state 137
    escritura                      shift and go to state 138
    for                            shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 141

state 251

    (51) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
    (62) estatutos_2 -> . escritura SEMICOLON
    (63) estatutos_2 -> . for
    (64) estatutos_2 -> . if
    (65) estatutos_2 -> . while
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (90) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (101) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (106) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RETURN          reduce using rule 58 (estatutos -> .)
    ID              shift and go to state 142
    READ            shift and go to state 143
    PRINT           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147

    estatutos                      shift and go to state 265
    estatutos_2                    shift and go to state 134
    asignacion                     shift and go to state 135
    llamada                        shift and go to state 136
    lectura                        shift and go to state 137
    escritura                      shift and go to state 138
    for                            shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 141

state 252

    (83) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .

    MUL             reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    DIV             reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    PLUS            reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    MINUS           reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GT              reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
